E220,Sulfur dioksit,"Koruyucu olarak kullanılır. Kömür katranından elde edilir. Tüm sülfürlü ilaçlar zehirlidir ve kullanımı sınırlandırılmıştır (Amerika'da, FDA¹ çiğ meyve ve sebzelerde kullanımını yasaklamıştır); astım nöbetlerini azdırdığı ve böbrek fonksiyonları zayıflamış olanlarda metabolizmayı zorladığı, 'B1 vitamini'ni yok ettiği bilinmektedir; içecekler, kurutulmuş meyveler, meyve suyu,  sirke ve patates ürünlerinde kullanılır."
E221,Sodyum sulfit,Bakınız: 220
E222,Sodyum hidrojen sulfit,Bakınız: 220
E223,Sodyum metabisulfit,Bakınız: 220
E224,Potasyum metabisulfit,Bakınız: 220
E225,Potasyum sulfit,Bakınız: 220
E226,Kalsiyum sulfit,Koruyucu olarak kullanılır. Bazı ülkelerde yasaklandı
E227,Kalsiyum hidrojen sulfit,Koruyucu olarak kullanılır. Bazı ülkelerde yasaklandı
E228,Potasyum bi sulfit,Bakınız: 220
E230*,"Bifenil, Difenil",Koruyucu olarak kullanılır. Bazı ülkelerde yasaklandı
E231*,2-Hidroksi bi fenol,Koruyucu olarak kullanılır. Bazı ülkelerde yasaklandı
E232*,Sodyum ortofenil fenol,Bakınız: 231
E233*,Tiabendazol,Koruyucu olarak kullanılır. Bazı ülkelerde yasaklandı
E234*,Nisin,Koruyucu olarak kullanılır.
E235,Natamisin,"Koruyucu olarak kullanılır. Bulantı, kusma, ishal ve cilt kaşıntısına neden olur; et ve peynir  ürünlerinde kullanılır."
E236,Formik asit,Koruyucu olarak kullan. Bazı ülkelerde yasaklandı
E237,Sodyum format,Koruyucu olarak kullanılır. Bazı ülkelerde yasaklandı
E238,Kalsiyum format,Koruyucu olarak kullanılır. Bazı ülkelerde yasaklandı
E239,Hexamin,Koruyucu olarak kullanılır. Bazı ülkelerde yasaklandı
E242,Dimetil dikarbonat,"Koruyucu olarak kullanılır. Meyve sularına ilave edilen ve içindeki mikroplar ile mücadele eden bir antimikrobiyel, FDA¹nın veritabanında gıda ile ilişkisi kabul edilen bir madde olarak listelenmiştir"
E249*,Potasyum nitrit,"Koruyucu olarak kullanılır. Et ürünlerinde kullanılır. Nitritler nefes daralması, baş dönmesi ve baş ağrısı ile sonuçlanabilecek rahatsızlıklara sebep olduğu gibi potansiyel kanserojendir; bebek ve küçük çocukların gıdalarında kullanılması kesinlikle yasaktır."
E250*,Sodyum nitrit,"Koruyucu olarak kullanılır. Hiperaktiviteye ve diğer yan etkilere neden olabilir, potansiyel kanserojendir, bir çok ülkede sınırlandırılmıştır, HACSG² sakınılmasını öneriyor"
E251*,Sodyum nitrat,Bakınız: 250
E252*,Potasyum nitrat,"Koruyucu olarak kullanılır. Hayvan artıklarından veya bitkilerdenelde edilir. Gübre üretiminde ve etin korunmasında kullanılır; hiperaktiviteye ve diğer yan etkilere sebep olabilir, potansiyel kanserojendir, bir çok ülkede sınırlandırılmıştır (Bakınız: 249)"
E260,Asetik asit,Koruyucu olarak kullanılır. Sirkenin ana maddesidir; ağaç liflerinden sentetik olarak üretilir; turşu ve soslarda kullanılır
E261,Potasyum asetat,Koruyucu olarak kullanılır. Böbrek fonksiyonları zayıf insanlar sakınmalıdır; sos ve turşularda kullanılır.
E262,"Sodyum asetat, Sodyum diasetat",Koruyucu olarak kullanılır. Asitliği düzenleyicidir; bilinen yan etkisi yok
E263,Kalsiyum asetat,Koruyucu olarak kullanılır. Asitliği düzenleyicidir.
E264,Amonyum asetat,Koruyucu olarak kullanılır. Bulantı ve kusmaya neden olabilir
E270*,Laktik asit,"Koruyucu olarak kullanılır. Asitliği düzenleyicidir; bebeklerin sindirimi zordur; tatlılar, salata sosu, bebe maması ve şekerlemelerde kullanılır"
E280,Propiyonik asit,"Koruyucu olarak kullanılır. Migren ağrılarına sebep olabilir; doğal olarak mayalanmış gıdalarda, insan teri ve geviş getirenlerin sindirim organlarında bulunur, ayrıca suni olarak etilen, karbon monoksit, propiyonaldehit, doğal gaz, mayalanmış kağıt hamuru veya çürümüş lif bakterisinden elde edilir; yaygın olarak ekmek ve un mamullerinde kullanılır"
E281,Sodyum propiyonat,Koruyucu olarak kullanılır. Migren ağrılarına sebep olabilir; unlu mamullerde kullanılır.
E282,Kalsiyum propiyonat,Bakınız: 281
E283,Potasyum propiyonat,Bakınız: 281
E290,Karbon dioksit,Koruyucu olarak kullanılır.
E296,Malik asit,Koruyucu olarak kullanılır. doğal (meyvelerden) veya sentetik yoldan elde edilir; bebekler ve küçük çocuklar sakınmalıdır
E297,Fumarik asit,Koruyucu ve anti oksidan olarak kullanılır. Keklerde kullanılır
E300,Askorbik asit,"Antioksidan. 'C vitamini'; sentetik olarak glukozdan sağlanabilir, doğal olarak sebze ve meyvelerde bulunur; et, unlu ürünler,dondurulmuş balık gibi ürünlerde kullanılır."
E301,Sodyum askorbat,Antioksidan. C vitamini'nin sodyum tuzu
E302,Kalsiyum askorbat,"Antioksidan. C vitamini'nin kalsiyum tuzu, 'kalsiyum aksalat' taşlarının oluşumunu hızlandırabilir."
E303,Potasyum askorbat,Antioksidan. C vitamini'nin potasyum tuzu
E304*,"Askorbil palmitat,",Antioksidan. Askorbik asitin yağlı esteri.
"E306*, E307*,
E308*, E309*",Tokoferoller,"Antioksidan. 'E vitamini'; soya, buğday, pirinç, pamuk tohumu, mısır gibi birçok sebzenin ve hayvanların yağında bulunur; margarin ve salata soslarında, ilaç ve kozmetik ürünlerinde kullanılır."
E310,Propil gallat,"Antioksidan. Gastrit ve cilt tahrişine neden olabilir, kandaki hemoglobine zarar verdiği için  bebek ve küçük çocuk gıdalarında izin verilmemiştir; yağ, margarin ve salata sosunda kullanılır."
E311*,Oktil gallat,Bakınız: E310
E312*,Dodesil gallat,Bakınız: E310
E317,Eritorbik asit,Antioksidan. Sakarozdan üretilir
E318,Sodyum eritorbat,Antioksidan.
E319,Tert-Butilhidroquinon (TBHQ),"Antioksidan. Petrol kökenli; HACSG¹ sakınılmasını öneriyor; bulantı, kusma ve sayıklamaya neden olabilir, 5 gramlık bir doz öldürücü sayılır; yağ ve margarinlerde kullanılır."
E320*,Butillenmiş hydroksi-anisol (BHA),"Antioksidan. Petrol kökenli; yenilebilen yağlarda, çiklet, margarin, fındık, patates ürünleri ve polietilen gıda ambalajlarında kullanılır, bebe mamalarında izin verilmemiştir, alerjik reaksiyon yapabilir, hiperaktiviteye, kanserojen, estrojen etkilere ve diğer olumsuzluklara sebep olabilir."
E321*,Butillenmişhidroksi-toluen (BHT),Antioksidan. Bakınız: E320
E322*,Lesitin,"Antioksidan. Emilgatör.Soya fasulyesi, yumurta sarısı, yerfıstığı, mısır veya hayvani yağlardan elde edilir. margarin, çikolata, mayonez ve süt tozunda kullanılır; bitkisel tipi tercih edilmelidir."
E325*,Sodyum laktat,Antioksidan. Laktik asidin tuzu. Hayvani kökenli.
E326*,Potasyum laktat,Bakınız: E325
E327*,Kalsiyum laktat,Bakınız: E325
E328*,Amonyum laktat,Bakınız: E325
E329*,Magnezyum laktat,Bakınız: E325
E330,Sitrik asit,"Antioksidan. Gıda asidi, doğal olarak turunçgillerden elde edilir, bisküvi, konserve balık, peynir ve peynir ürünleri, bebe maması, kek, çorba, çavdar ekmeği, içecekler ve mayalanmış et mamullerinde kullanılır."
E331,Sodyum sitratlar,Antioksidan. Gıda asidi.
E332,Potasyum sitratlar,Antioksidan. Gıda asidi.
E333,Kalsiyum sitratlar,Antioksidan. Gıda asidi.
E334*,Tartarik asit,Antioksidan. Gıda asidi.
E335*,Sodyum tartaratlar,Antioksidan. Gıda asidi.
E336*,Potasyum tartaratlar,Antioksidan. Gıda asidi.
E337*,Sodyum potasyum tartarat,Antioksidan. Gıda asidi.
E338,Fosforik asit,Antioksidan. Gıda asidi.
E339,Sodyum fosfatlar,"Antioksidan. Mineral tuz; eczacılıkta müshil olarak, yüksek dozlar vücuttaki kalsiyum-fosfor dengesini bozabilir"
E340,Potasyum fosfatlar,Bakınız: E339
E341*,Kalsiyum fosfatlar,Antioksidan. Mineral tuz; kaya ve kemikte bulunur
E343,Magnezyum fosatlar,Antioksidan. Mineral tuz.
E350,Sodyum malatlar,Antioksidan. Mineral tuz.
E351,Potasyum malat,Antioksidan. Mineral tuz.
E352,Kalsiyum malatlar,Antioksidan. Mineral tuz.
E353,Metatartarik asit,Antioksidan. Gıda asidi.
E354,Kalsiyum tartarat,Antioksidan. Mineral tuz.
E355*,Adipik asit,Antioksidan. Gıda asidi.
E357*,Potasyum adipat,Antioksidan. Mineral tuz
E363,Suksinik asit,Antioksidan. Gıda asidi. Bazı ülkelerde yasaklandı
E365,Sodyum fumarat,Antioksidan. Mineral tuz
E366,Potasyum fumarat,Antioksidan. Mineral tuz
E367,Kalsiyum fumarat,Antioksidan. Mineral tuz
E370,"1,4-Heptonolakton",Antioksidan. Bazı ülkelerde yasaklandı
E375,Niasin,"Antioksidan. B3 vitamini; doğal olarak fasulye, bezelye ve diğer baklagillerde, süt, yumurta, et, kümes hayvanları ve balıkta bulunur; doz aşımı halinde şeker hastalığı, gastrit, karaciğer ve göz zararları ve gut hastalığına yol açar, kandaki ürik asit seviyesinin yükselmesine neden olabilir; ciltte kızarıklıklar, özellikle aç karnına alınmış ise baş ve mide ağrısı yapabilir"
E380,Tri-amonyum sitrat,Antioksidan. Mineral tuz.
E381,Amonyum ferrik sitratlar,Antioksidan. Mineral tuz.
E385,Kalsiyum disodyum etilen (EDTA),Antioksidan. Bazı ülkelerde yasaklandı
E400,Alginig asid,"Kıvam artırıcı.Yosundan elde edilir;bazı sütlü mamullerde kullanılır; küçük miktarlarda bilinen yan etkisi yok, büyük miktarlar besinlerin sindirimini zorlaştırabilir."
E401,Sodyum alginat,Kıvam artırıcı. E400’e benzer
E402,Potasyum alginat,Kıvam artırıcı. E400’e benzer
E403,Amonyum alginat,Kıvam artırıcı. E400’e benzer
E404,Kalsiyum alginat,Kıvam artırıcı. E400’e benzer
E405,Propilen glikol alginat,Kıvam artırıcı.
E406,Agar agar,"Kıvam artırıcı.Kırmızı yosundan elde edilir; müshil olarak, işlenmiş et ve dondurmada kullanılır"
E407*,Karragenan,"Kıvam artırıcı.etilen klorohidrin oluşumu sebebi ile yüksek kanserojen,ülser ve zehirlenme riski taşıyor,"
E410,Keçi boynuzu zamkı,Kıvam artırıcı.
E412*,Guar zamkı,"Guar gum çoğunlukla kıvam artırıcı olarak reçel, marmelat, meyve suları, dondurma gibi gıda maddelerinde, ilaç ve kozmetik sanayiinde katkı maddesi olarak kullanılmaktadır. Ancak çeşitli ülkelerin tıb uzmanlarınca yürütülen araştırmalarda önemli yan etkiler oluşturduğu ortaya çıkmıştır."
E413,Kitre zamkı,"Kıvam artırıcı. gıdalarda, ilaçlarda ve kozmetiklerde kullanılır; alerji yapabilir"
E414,Arap zamkı,Kıvam artırıcı. Alerji yapabilir.
E415,Ksantan zamkı,Kıvam artırıcı.
E416,Karaya zamkı,Kıvam artırıcı
E417,Tara zamkı,Kıvam artırıcı
E420,Sorbitol,"Kıvam artırıcı,suni tatlandırıcı ve nem tutucu; etli ve zarlı kabuksuz meyvelerden veya sentetik olarak glukozdan elde edilir; gıda,ilaç ve kozmetiklerde kullanılır.Bebek ve küçük çocuk gıdalarında kullanmak yasaktır."
E421,Mannitol,"Kıvam artırıcı.Alerji, bulantı ve kusmaya yol açabilir, diyare ve böbrek yetmezliğine neden olduğu için bebek gıdalarında izin verilmemiştir."
E422*,Gliserol (gliserin),"Kıvam artırıcı,tatlandırıcı ve nem tutucu, yağlı renksiz alkol;hayvansal veya bitkisel yağların alkalilerle ayrışması sonucu elde edilir; petrol ürünlerinden ve bazen propilenden sentetik olarak veya şekerden mayalanarak da elde edilir; büyük miktarlar baş ağrısı, susuzluk, bulantı ve yüksek kan şekerine sebep olabilir;"
E431*,Polioksietilen stearat,Kıvam artırıcı
E432*,Polisorbat 20,Kıvam artırıcı.Bazı ülkelerde yasaklandı
E433*,Polisorbat 80,"Kıvam artırıcı.Bitkisel ve hayvani yağ asitlerinden elde edilir. sentetik tatlandırıcı, köpük önleme ajanı ve hamur şartlandırıcı olarak kullanılır."
E434*,Polisorbat 40,Kıvam artırıcı. Bazı ülkelerde yasaklandı
E435*,Polisorbat 60,Kıvam artırıcı.E 433’e benzer
E436*,Polisorbat 65,Kıvam artırıcı.E 433’e benzer
E440(a),Pektin,"Kıvam artırıcı.Doğal olarak elma kabuğunda bulunur; koyulaştırılmış reçel, jöle ve soslarda kullanılır; büyük miktarlar geçici mide gazı veya bağırsak rahatsızlığına neden olabilir"
E440(b),Amine edilmiş pektin,Kıvam artırıcı.
E441**,Gelatin(jelatin),Kıvam artırıcı. Alerji ve astıma sebep olabilir.
E442*,Amonyum fosfat,Kıvam artırıcı
E450,Difosfatlar,"Kıvam artırıcı. süttozu veya kreması, işlenmiş peynir, balık, kurutulmuş sebze, reçel, marmelat, sos, jel, çikolata, şekerleme ve bebek mamaları gibi ürünlerde, ayrıca deterjan yapımında da kullanılırlar."
E460,Seluloz,Kıvam artırıcı
E461,Metil seluloz,"Kıvam artırıcı.Mide gazı, tansiyon düşüklüğü ve kabıza neden olabilir"
E463,Hidroksipropil seluloz,Kıvam artırıcı.Bazı ülkelerde yasaklandı
E464,Hidroksipropil metil seluloz,Kıvam artırıcı.
E465,Etil metil seluloz,Kıvam artırıcı .
E466,"Karboksi metil seluloz, Sodyum karboksi metil seluloz",Kıvam artırıcı.
E469,Sodyum kaseinat,Kıvam artırıcı.
E470*,Yağ asit tuzları,Homojenleştirici .Bitkisel ve hayvani kökenli olabilir.
E471*,Mono & di gliseridler,Homojenleştirici.Bitkisel ve hayvani kökenli olabilir.
E472*,Gliseridlerin yağ asidi esterleri,Homojenleştirici.
E473*,Yağ asitlerinin sukroz esterleri,Homojenleştirici
E474*,Sukrogliseridler,Homojenleştirici.Bazı ülkelerde yasaklandı
E475*,Yağ asitlerinin Poligliserol esterleri,Homojenleştirici.
E476*,Poligliserol polirikinoleat,Homojenleştirici.
E477*,Propilen glikol esterleri,Homojenleştirici.
E480,Dioktil sodyum sulfosukkinat,Homojenleştirici.
E481*,Sodyum stearol-2-laktilat,Homojenleştirici.
E482*,CKalsiyum stearol-2-laktilat,Homojenleştirici.
E483*,Stearil tartarat,Homojenleştirici.Bazı ülkelerde yasaklandı
E491*,Sorbitan mono stearat,Homojenleştirici.
E492*,Sorbitan tristearat,Homojenleştirici.
E493*,Sorbitan monolaurat,Homojenleştirici.Bazı ülkelerde yasaklandı.
E494*,Sorbitan mono-oleat,Homojenleştirici.Bazı ülkelerde yasaklandı.
E495*,Sorbitan monopalmitat,Homojenleştirici.Bazı ülkelerde yasaklandı.
E500,Sodyum karbonatlar,"Asit düzenleyici,kabartma ajanı."
E501,Potasyum karbonatlar,Asit düzenleyici.
E503,Amonyum karbonatlar,Asit düzenleyici.Mukozayı tahriş edebilir.
E504,Magnezyum karbonat,"Asit düzenleyici,tabakalaşmayı önleyici.Eczacılıkta da anti asit ve müshil olarak kullanılır."
E507,Hidroklorik asid,Asit .
E508,Potasyum klorid,Pelteleştirme ajanı.Çeşni verici. Mide ülserine neden olabilir
E509,Kalsiyum klorid,"Tutucu,katılaşma ajanı."
E510,Amonyum klorid,"Asit düzenleyici,geliştirme ajanı.Unlu ürünlerde kullanılır.Karaciğer ve böbrek fonksiyonlarına zarar verebilir."
E511,Magnezyum klorid,Katılaşma ajanı.
E513,Sülfürik asid,Asit.
E514,Sodyum sulfatlar,Asit düzenleyici.Vücudun su dengesini bozabilir
E515,Potasyum sulfatlar,Çeşni.
E516,Kalsiyum sulfat,Katılaşma ve geliştirme ajanı.Kireçtaşından elde edilir
E518,Magnezyum sulfat,"Asit düzenleyici,katılaşma ajanı.Müshil olarak da kullanılır."
E519,Bakır sulfat,Koruyucu olarak kullanılır.
E524,Sodyum hidroksid,Asit düzenleyici.Bazı ülkelerde yasaklandı
E525,Potasyum hidroksid,Asit düzenleyici.Bazı ülkelerde yasaklandı
E526,Kalsiyum hidroksid,"Asit düzenleyici,katılaşma ajanı."
